sample,fastq_1,fastq_2
HP1508501T2D_E11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E11.fastq.gz,
HP1508501T2D_E12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E12.fastq.gz,
HP1508501T2D_E13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E13.fastq.gz,
HP1508501T2D_E14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E14.fastq.gz,
HP1508501T2D_E15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E15.fastq.gz,
HP1508501T2D_E16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E16.fastq.gz,
HP1508501T2D_E17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E17.fastq.gz,
HP1508501T2D_E18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E18.fastq.gz,
HP1508501T2D_E19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E19.fastq.gz,
HP1508501T2D_E2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E2.fastq.gz,
HP1508501T2D_E20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E20.fastq.gz,
HP1508501T2D_E21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E21.fastq.gz,
HP1508501T2D_E22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E22.fastq.gz,
HP1508501T2D_E23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E23.fastq.gz,
HP1508501T2D_E24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E24.fastq.gz,
HP1508501T2D_E3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E3.fastq.gz,
HP1508501T2D_E4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E4.fastq.gz,
HP1508501T2D_E5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E5.fastq.gz,
HP1508501T2D_E6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E6.fastq.gz,
HP1508501T2D_E7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E7.fastq.gz,
HP1508501T2D_E8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E8.fastq.gz,
HP1508501T2D_E9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_E9.fastq.gz,
HP1508501T2D_F1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F1.fastq.gz,
HP1508501T2D_F10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F10.fastq.gz,
HP1508501T2D_F11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F11.fastq.gz,
HP1508501T2D_F12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F12.fastq.gz,
HP1508501T2D_F13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F13.fastq.gz,
HP1508501T2D_F14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F14.fastq.gz,
HP1508501T2D_F15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F15.fastq.gz,
HP1508501T2D_F16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F16.fastq.gz,
HP1508501T2D_F17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F17.fastq.gz,
HP1508501T2D_F18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F18.fastq.gz,
HP1508501T2D_F19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F19.fastq.gz,
HP1508501T2D_F2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F2.fastq.gz,
HP1508501T2D_F20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F20.fastq.gz,
HP1508501T2D_F21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F21.fastq.gz,
HP1508501T2D_F22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F22.fastq.gz,
HP1508501T2D_F23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F23.fastq.gz,
HP1508501T2D_F24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F24.fastq.gz,
HP1508501T2D_F3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F3.fastq.gz,
HP1508501T2D_F4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F4.fastq.gz,
HP1508501T2D_F5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F5.fastq.gz,
HP1508501T2D_F6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F6.fastq.gz,
HP1508501T2D_F7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F7.fastq.gz,
HP1508501T2D_F8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F8.fastq.gz,
HP1508501T2D_F9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_F9.fastq.gz,
HP1508501T2D_G1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G1.fastq.gz,
HP1508501T2D_G10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G10.fastq.gz,
HP1508501T2D_G11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G11.fastq.gz,
HP1508501T2D_G12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G12.fastq.gz,
HP1508501T2D_G13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G13.fastq.gz,
HP1508501T2D_G14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G14.fastq.gz,
HP1508501T2D_G15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G15.fastq.gz,
HP1508501T2D_G16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G16.fastq.gz,
HP1508501T2D_G17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G17.fastq.gz,
HP1508501T2D_G18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G18.fastq.gz,
HP1508501T2D_G19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G19.fastq.gz,
HP1508501T2D_G2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G2.fastq.gz,
HP1508501T2D_G20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G20.fastq.gz,
HP1508501T2D_G21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G21.fastq.gz,
HP1508501T2D_G22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G22.fastq.gz,
HP1508501T2D_G23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G23.fastq.gz,
HP1508501T2D_G24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G24.fastq.gz,
HP1508501T2D_G3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G3.fastq.gz,
HP1508501T2D_G4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G4.fastq.gz,
HP1508501T2D_G5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G5.fastq.gz,
HP1508501T2D_G6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G6.fastq.gz,
HP1508501T2D_G7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G7.fastq.gz,
HP1508501T2D_G8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G8.fastq.gz,
HP1508501T2D_G9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_G9.fastq.gz,
HP1508501T2D_H1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H1.fastq.gz,
HP1508501T2D_H10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H10.fastq.gz,
HP1508501T2D_H11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H11.fastq.gz,
HP1508501T2D_H12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H12.fastq.gz,
HP1508501T2D_H13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H13.fastq.gz,
HP1508501T2D_H14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H14.fastq.gz,
HP1508501T2D_H15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H15.fastq.gz,
HP1508501T2D_H16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H16.fastq.gz,
HP1508501T2D_H17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H17.fastq.gz,
HP1508501T2D_H18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H18.fastq.gz,
HP1508501T2D_H19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H19.fastq.gz,
HP1508501T2D_H2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H2.fastq.gz,
HP1508501T2D_H20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H20.fastq.gz,
HP1508501T2D_H21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H21.fastq.gz,
HP1508501T2D_H22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H22.fastq.gz,
HP1508501T2D_H23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H23.fastq.gz,
HP1508501T2D_H24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H24.fastq.gz,
HP1508501T2D_H3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H3.fastq.gz,
HP1508501T2D_H4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H4.fastq.gz,
HP1508501T2D_H5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H5.fastq.gz,
HP1508501T2D_H6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H6.fastq.gz,
HP1508501T2D_H7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H7.fastq.gz,
HP1508501T2D_H8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H8.fastq.gz,
HP1508501T2D_H9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_H9.fastq.gz,
HP1508501T2D_I1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I1.fastq.gz,
HP1508501T2D_I10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I10.fastq.gz,
HP1508501T2D_I11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I11.fastq.gz,
HP1508501T2D_I12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I12.fastq.gz,
HP1508501T2D_I13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I13.fastq.gz,
HP1508501T2D_I14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I14.fastq.gz,
HP1508501T2D_I15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I15.fastq.gz,
HP1508501T2D_I16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I16.fastq.gz,
HP1508501T2D_I17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I17.fastq.gz,
HP1508501T2D_I18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I18.fastq.gz,
HP1508501T2D_I19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I19.fastq.gz,
HP1508501T2D_I2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I2.fastq.gz,
HP1508501T2D_I20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I20.fastq.gz,
HP1508501T2D_I21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I21.fastq.gz,
HP1508501T2D_I22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I22.fastq.gz,
HP1508501T2D_I23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I23.fastq.gz,
HP1508501T2D_I24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I24.fastq.gz,
HP1508501T2D_I3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I3.fastq.gz,
HP1508501T2D_I4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I4.fastq.gz,
HP1508501T2D_I5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I5.fastq.gz,
HP1508501T2D_I6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I6.fastq.gz,
HP1508501T2D_I7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I7.fastq.gz,
HP1508501T2D_I8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I8.fastq.gz,
HP1508501T2D_I9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_I9.fastq.gz,
HP1508501T2D_J1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J1.fastq.gz,
HP1508501T2D_J10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J10.fastq.gz,
HP1508501T2D_J11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J11.fastq.gz,
HP1508501T2D_J12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J12.fastq.gz,
HP1508501T2D_J13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J13.fastq.gz,
HP1508501T2D_J14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J14.fastq.gz,
HP1508501T2D_J15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J15.fastq.gz,
HP1508501T2D_J16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J16.fastq.gz,
HP1508501T2D_J17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J17.fastq.gz,
HP1508501T2D_J18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J18.fastq.gz,
HP1508501T2D_J19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J19.fastq.gz,
HP1508501T2D_J2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J2.fastq.gz,
HP1508501T2D_J20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J20.fastq.gz,
HP1508501T2D_J21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J21.fastq.gz,
HP1508501T2D_J22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J22.fastq.gz,
HP1508501T2D_J23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J23.fastq.gz,
HP1508501T2D_J24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J24.fastq.gz,
HP1508501T2D_J3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J3.fastq.gz,
HP1508501T2D_J4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J4.fastq.gz,
HP1508501T2D_J5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J5.fastq.gz,
HP1508501T2D_J6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J6.fastq.gz,
HP1508501T2D_J7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J7.fastq.gz,
HP1508501T2D_J8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J8.fastq.gz,
HP1508501T2D_J9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_J9.fastq.gz,
HP1508501T2D_K1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K1.fastq.gz,
HP1508501T2D_K10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K10.fastq.gz,
HP1508501T2D_K11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K11.fastq.gz,
HP1508501T2D_K12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K12.fastq.gz,
HP1508501T2D_K13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K13.fastq.gz,
HP1508501T2D_K14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K14.fastq.gz,
HP1508501T2D_K15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K15.fastq.gz,
HP1508501T2D_K16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K16.fastq.gz,
HP1508501T2D_K17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K17.fastq.gz,
HP1508501T2D_K18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K18.fastq.gz,
HP1508501T2D_K19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K19.fastq.gz,
HP1508501T2D_K2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K2.fastq.gz,
HP1508501T2D_K20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K20.fastq.gz,
HP1508501T2D_K21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K21.fastq.gz,
HP1508501T2D_K22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K22.fastq.gz,
HP1508501T2D_K23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K23.fastq.gz,
HP1508501T2D_K24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K24.fastq.gz,
HP1508501T2D_K3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K3.fastq.gz,
HP1508501T2D_K4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K4.fastq.gz,
HP1508501T2D_K5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K5.fastq.gz,
HP1508501T2D_K6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K6.fastq.gz,
HP1508501T2D_K7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K7.fastq.gz,
HP1508501T2D_K8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K8.fastq.gz,
HP1508501T2D_K9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_K9.fastq.gz,
HP1508501T2D_L1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L1.fastq.gz,
HP1508501T2D_L10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L10.fastq.gz,
HP1508501T2D_L11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L11.fastq.gz,
HP1508501T2D_L12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L12.fastq.gz,
HP1508501T2D_L13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L13.fastq.gz,
HP1508501T2D_L14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L14.fastq.gz,
HP1508501T2D_L15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L15.fastq.gz,
HP1508501T2D_L16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L16.fastq.gz,
HP1508501T2D_L17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L17.fastq.gz,
HP1508501T2D_L18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L18.fastq.gz,
HP1508501T2D_L19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L19.fastq.gz,
HP1508501T2D_L2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L2.fastq.gz,
HP1508501T2D_L20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L20.fastq.gz,
HP1508501T2D_L21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L21.fastq.gz,
HP1508501T2D_L22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L22.fastq.gz,
HP1508501T2D_L23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L23.fastq.gz,
HP1508501T2D_L24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L24.fastq.gz,
HP1508501T2D_L3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L3.fastq.gz,
HP1508501T2D_L4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L4.fastq.gz,
HP1508501T2D_L5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L5.fastq.gz,
HP1508501T2D_L6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L6.fastq.gz,
HP1508501T2D_L7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L7.fastq.gz,
HP1508501T2D_L8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L8.fastq.gz,
HP1508501T2D_L9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_L9.fastq.gz,
HP1508501T2D_M1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M1.fastq.gz,
HP1508501T2D_M10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M10.fastq.gz,
HP1508501T2D_M11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M11.fastq.gz,
HP1508501T2D_M12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M12.fastq.gz,
HP1508501T2D_M13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M13.fastq.gz,
HP1508501T2D_M14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M14.fastq.gz,
HP1508501T2D_M15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M15.fastq.gz,
HP1508501T2D_M16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M16.fastq.gz,
HP1508501T2D_M17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M17.fastq.gz,
HP1508501T2D_M18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M18.fastq.gz,
HP1508501T2D_M19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M19.fastq.gz,
HP1508501T2D_M2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M2.fastq.gz,
HP1508501T2D_M20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M20.fastq.gz,
HP1508501T2D_M21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M21.fastq.gz,
HP1508501T2D_M22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M22.fastq.gz,
HP1508501T2D_M23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M23.fastq.gz,
HP1508501T2D_M24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M24.fastq.gz,
HP1508501T2D_M3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M3.fastq.gz,
HP1508501T2D_M4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M4.fastq.gz,
HP1508501T2D_M5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M5.fastq.gz,
HP1508501T2D_M6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M6.fastq.gz,
HP1508501T2D_M7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M7.fastq.gz,
HP1508501T2D_M8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M8.fastq.gz,
HP1508501T2D_M9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_M9.fastq.gz,
HP1508501T2D_N1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N1.fastq.gz,
HP1508501T2D_N10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N10.fastq.gz,
HP1508501T2D_N11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N11.fastq.gz,
HP1508501T2D_N12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N12.fastq.gz,
HP1508501T2D_N13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N13.fastq.gz,
HP1508501T2D_N14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N14.fastq.gz,
HP1508501T2D_N15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N15.fastq.gz,
HP1508501T2D_N16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N16.fastq.gz,
HP1508501T2D_N17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N17.fastq.gz,
HP1508501T2D_N18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N18.fastq.gz,
HP1508501T2D_N19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N19.fastq.gz,
HP1508501T2D_N2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N2.fastq.gz,
HP1508501T2D_N20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N20.fastq.gz,
HP1508501T2D_N21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N21.fastq.gz,
HP1508501T2D_N22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1508501T2D_N22.fastq.gz,
